cof,ASA_m^2/g,Density,LS,B,O,C,H,Si,N,S,Ni,Zn,Cu,Co,F,P,Cl,V,Br
20120N2,1473.02,0.827221,8.0509,0.0,0.0,0.5932203389830508,0.3728813559322034,0.0,0.0338983050847457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08012N2,1898.56,0.736984,12.73227,0.0769230769230769,0.1538461538461538,0.4615384615384615,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20169N2,1708.44,0.577773,23.45658,0.0,0.0,0.6020408163265306,0.3571428571428571,0.0,0.0408163265306122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16057N2,1659.2,0.581344,25.10039,0.0621761658031088,0.1243523316062176,0.5595854922279793,0.1968911917098445,0.0,0.0103626943005181,0.0466321243523316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20501N3,1889.33,0.796833,8.53839,0.0,0.1176470588235294,0.5294117647058824,0.2941176470588235,0.0,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20170N2,2359.28,0.532221,17.09377,0.0,0.0,0.5609756097560976,0.3414634146341463,0.0,0.048780487804878,0.048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15100N2,2094.95,0.392046,36.31333,0.0,0.08,0.56,0.28,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15010N2,2354.05,0.502473,19.54624,0.0,0.0,0.6101694915254238,0.3559322033898305,0.0,0.0338983050847457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11001N2,2314.08,0.666972,6.13588,0.0,0.0909090909090909,0.4090909090909091,0.4090909090909091,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20590N2,1675.11,0.562376,26.30732,0.0,0.0,0.5573770491803278,0.3278688524590163,0.0,0.0983606557377049,0.0163934426229508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016aN2,2193.3,0.46089,25.82068,0.0,0.036144578313253,0.4939759036144578,0.3855421686746988,0.0,0.0843373493975903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18122N3,1281.93,0.829418,8.03432,0.0,0.0,0.5752212389380531,0.3893805309734513,0.0,0.0353982300884955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16311N2,3853.71,0.489988,9.3168,0.0,0.0256410256410256,0.5512820512820513,0.3461538461538461,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15070N2,2059.45,0.430698,29.30552,0.0,0.0454545454545454,0.5454545454545454,0.3636363636363636,0.0,0.0454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17150N2,1969.71,0.493129,25.62212,0.0,0.0421686746987951,0.5,0.4156626506024096,0.0,0.0421686746987951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21060N2,1551.85,0.617355,24.45582,0.0,0.0294117647058823,0.5294117647058824,0.3529411764705882,0.0,0.088235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14050N3,5173.0,0.394807,13.26023,0.0,0.0,0.5652173913043478,0.4347826086956521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150N2,2028.32,0.594721,21.27537,0.0,0.0,0.5483870967741935,0.3870967741935484,0.0,0.032258064516129,0.032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17180N2,2415.49,0.52809,13.08541,0.0,0.0227272727272727,0.5227272727272727,0.3636363636363636,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19456N2,2502.44,0.347252,31.68333,0.0,0.0,0.4945054945054945,0.4395604395604395,0.0,0.0659340659340659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17161N3,5823.03,0.331563,16.46047,0.0,0.0,0.5793650793650794,0.3492063492063492,0.0,0.0634920634920634,0.0,0.0,0.0,0.0079365079365079,0.0,0.0,0.0,0.0,0.0,0.0
12012N2,1601.16,0.667524,18.712,0.0396039603960396,0.0792079207920792,0.5544554455445545,0.2772277227722772,0.0,0.0396039603960396,0.0,0.0,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0,0.0
17030N2,2131.77,0.41393,31.79267,0.0,0.0454545454545454,0.5454545454545454,0.3636363636363636,0.0,0.0454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20166N2,2148.02,0.466196,26.03906,0.0,0.037037037037037,0.4814814814814814,0.3703703703703703,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17220N2,2602.47,0.483209,22.19192,0.0,0.03125,0.46875,0.4375,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13160N2,4012.26,0.357515,20.10144,0.0,0.0,0.5714285714285714,0.3428571428571428,0.0,0.0761904761904762,0.0,0.0,0.0,0.0095238095238095,0.0,0.0,0.0,0.0,0.0,0.0
15030N2,1910.89,0.581115,18.68522,0.0357142857142857,0.0357142857142857,0.5357142857142857,0.3571428571428571,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17100N2,1711.51,0.523006,29.31547,0.0,0.0952380952380952,0.5714285714285714,0.238095238095238,0.0,0.0952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16380N2,2490.58,0.311083,40.84931,0.0,0.0,0.5384615384615384,0.3461538461538461,0.0,0.1153846153846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19430N2,1879.55,0.629044,17.18126,0.0,0.0,0.6086956521739131,0.3478260869565217,0.0,0.0434782608695652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14071N2,2283.26,0.471385,22.92074,0.0,0.0,0.5818181818181818,0.3454545454545454,0.0,0.0727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18040N3,1948.62,0.766111,7.06143,0.0,0.0412371134020618,0.5463917525773195,0.3711340206185567,0.0,0.0412371134020618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21012N2,2742.58,0.320409,30.63543,0.0,0.0851063829787234,0.5319148936170213,0.3404255319148936,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17240N3,2368.71,0.428917,25.60327,0.0,0.0,0.56,0.4,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15180N2,1603.65,0.562421,27.37273,0.0268456375838926,0.1073825503355704,0.5637583892617449,0.2147651006711409,0.0,0.0805369127516778,0.0,0.0,0.0,0.0067114093959731,0.0,0.0,0.0,0.0,0.0,0.0
20600N2,1817.5,0.550916,24.65927,0.0,0.0895522388059701,0.582089552238806,0.2686567164179104,0.0,0.0597014925373134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13161N2,4041.19,0.398037,19.0418,0.0,0.0,0.5714285714285714,0.2666666666666666,0.0,0.0761904761904762,0.0,0.0,0.0,0.0095238095238095,0.0,0.0761904761904762,0.0,0.0,0.0,0.0
20470N2,2148.57,0.543008,24.5783,0.0,0.1081081081081081,0.5675675675675675,0.3243243243243243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19330N2,1912.8,0.524054,33.52491,0.0,0.0,0.6,0.3555555555555555,0.0,0.0444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19401N3,7703.98,0.30788,11.5101,0.0,0.0,0.5471698113207547,0.3773584905660377,0.0,0.0754716981132075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16331N2,2337.48,0.393362,30.60553,0.0,0.0,0.55,0.35,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20580N3,2022.5,0.591588,16.24084,0.0,0.0202020202020202,0.5050505050505051,0.4141414141414141,0.0,0.0606060606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12061N2,1390.14,0.775717,16.97751,0.0493827160493827,0.0987654320987654,0.5432098765432098,0.1975308641975308,0.0,0.0987654320987654,0.0,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0,0.0,0.0
19220N2,2782.56,0.300469,37.58462,0.0,0.0,0.6,0.36,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17131N2,1598.5,0.581978,28.02716,0.0,0.0,0.5666666666666667,0.3666666666666666,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20510N2,2555.56,0.424741,31.98916,0.0,0.0,0.6,0.3555555555555555,0.0,0.0444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16510N2,1700.95,0.747046,9.87643,0.0,0.0,0.5714285714285714,0.3333333333333333,0.0,0.0952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20544N2,1206.74,0.839587,12.6199,0.0,0.0377358490566037,0.5094339622641509,0.3773584905660377,0.0,0.0566037735849056,0.0,0.0,0.0,0.0,0.0,0.0,0.0188679245283018,0.0,0.0,0.0
20203N2,2036.07,0.500587,33.14216,0.0,0.0,0.6078431372549019,0.3529411764705882,0.0,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19212N2,2455.06,0.412655,26.09972,0.0,0.0,0.5185185185185185,0.4074074074074074,0.0,0.074074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16230N2,1482.95,0.792045,12.37,0.0,0.0526315789473684,0.5263157894736842,0.3157894736842105,0.0,0.1052631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16150N2,2009.07,0.522975,22.84674,0.0,0.0555555555555555,0.5555555555555556,0.3333333333333333,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19420N3,6091.43,0.231505,20.52716,0.0,0.0,0.5555555555555556,0.3950617283950617,0.0,0.0493827160493827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20490N2,2235.85,0.538196,22.80197,0.0,0.0256410256410256,0.5384615384615384,0.4102564102564102,0.0,0.0256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19241N3,528.042,0.871072,5.14503,0.0,0.0,0.5700934579439252,0.3925233644859813,0.0,0.0373831775700934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19421N3,6873.74,0.152124,28.07964,0.0,0.0,0.5643564356435643,0.396039603960396,0.0,0.0396039603960396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18100N2,2555.82,0.352868,33.17197,0.0,0.0526315789473684,0.5789473684210527,0.3157894736842105,0.0,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17181N2,2465.42,0.492864,20.9203,0.0,0.1,0.4,0.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21312N2,2710.11,0.269235,45.47565,0.0,0.0,0.6071428571428571,0.3571428571428571,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21053N2,4024.0,0.352582,20.47649,0.0,0.0303030303030303,0.5454545454545454,0.404040404040404,0.0,0.0202020202020202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08000N3,4230.9,0.522061,9.86844,0.044280442804428,0.088560885608856,0.3948339483394834,0.4428044280442804,0.029520295202952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19531N2,4903.27,0.200938,35.06104,0.0,0.0,0.5714285714285714,0.3896103896103896,0.0,0.0389610389610389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18023N3,2276.92,0.621838,11.09613,0.0,0.0,0.5319148936170213,0.425531914893617,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20091N2,1990.24,0.615988,15.15651,0.0,0.0259740259740259,0.5844155844155844,0.3376623376623376,0.0,0.0519480519480519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20610N2,2164.66,0.435995,29.25245,0.0,0.0,0.55,0.35,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15252N2,2062.37,0.520862,22.61732,0.0,0.0,0.5434782608695652,0.3478260869565217,0.0,0.108695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12024N2,2064.66,0.429733,32.24029,0.0310077519379844,0.0620155038759689,0.5891472868217055,0.2480620155038759,0.0,0.0620155038759689,0.0,0.0,0.0077519379844961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19490N2,1950.26,0.681481,9.88561,0.0,0.0,0.5873015873015873,0.365079365079365,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13072N2,1754.65,0.595993,22.20649,0.0,0.0526315789473684,0.4736842105263157,0.3684210526315789,0.0,0.1052631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21190N2,2224.89,0.353013,41.18521,0.0,0.0535714285714285,0.5178571428571429,0.3392857142857143,0.0,0.0892857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13075N2,1341.5,0.82531,15.59333,0.0,0.0833333333333333,0.5,0.25,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0
19441N2,321.772,1.26432,4.88517,0.0,0.0,0.5369127516778524,0.348993288590604,0.0,0.1073825503355704,0.0,0.0,0.0067114093959731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12060N2,1387.27,0.777322,16.97751,0.0493827160493827,0.0987654320987654,0.5432098765432098,0.1975308641975308,0.0,0.0987654320987654,0.0,0.0,0.0123456790123456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17190N2,2095.65,0.560084,16.67363,0.0,0.0,0.569620253164557,0.379746835443038,0.0,0.050632911392405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09000N3,3250.94,0.545319,9.35856,0.0,0.0,0.5616438356164384,0.3835616438356164,0.0,0.0547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12011N2,1592.39,0.668765,18.72706,0.0396039603960396,0.0792079207920792,0.5544554455445545,0.2772277227722772,0.0,0.0396039603960396,0.0,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19041N2,2006.69,0.501009,25.07646,0.0,0.0714285714285714,0.5238095238095238,0.2857142857142857,0.0,0.0952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238095238095238,0.0
21110N3,6772.52,0.215582,23.05723,0.0,0.0,0.5842696629213483,0.348314606741573,0.0,0.0674157303370786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15170N2,1515.13,0.806596,10.81126,0.0,0.0,0.6296296296296297,0.3333333333333333,0.0,0.037037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14040N2,2158.09,0.391468,34.3671,0.0,0.064516129032258,0.4838709677419355,0.3870967741935484,0.0,0.064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15040N2,1655.39,0.758374,12.30214,0.0,0.0,0.5789473684210527,0.3684210526315789,0.0,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16142N2,2445.54,0.374905,31.14894,0.0,0.0,0.5714285714285714,0.3809523809523809,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20130N2,1655.89,0.581431,27.54388,0.0,0.0,0.5714285714285714,0.3333333333333333,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476190476190476
19230N2,2186.48,0.50258,18.893,0.0,0.0129870129870129,0.5584415584415584,0.3766233766233766,0.0,0.0519480519480519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20211N2,2096.07,0.538649,20.2998,0.0,0.0,0.5625,0.40625,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20051N2,1916.83,0.51313,26.26799,0.0,0.0300751879699248,0.5714285714285714,0.3308270676691729,0.0,0.0601503759398496,0.0,0.0075187969924812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17050N2,2224.45,0.4697,24.86396,0.0,0.0,0.52,0.4,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19101N2,1422.6,0.754903,18.31073,0.0,0.1428571428571428,0.6428571428571429,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19363N2,2153.24,0.408946,33.62292,0.0,0.0357142857142857,0.5357142857142857,0.3571428571428571,0.0,0.0357142857142857,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12050N2,1146.66,0.903296,9.50439,0.0625,0.0,0.5,0.375,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19411N2,1862.29,0.522701,36.19593,0.0,0.0,0.6071428571428571,0.3571428571428571,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14073N2,4745.05,0.312968,20.23652,0.0,0.0408163265306122,0.5714285714285714,0.3469387755102041,0.0,0.0408163265306122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07010N3,5075.23,0.420553,9.04156,0.0816326530612244,0.0816326530612244,0.5102040816326531,0.3265306122448979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20410N2,2294.62,0.498816,27.2711,0.0,0.0512820512820512,0.5384615384615384,0.358974358974359,0.0,0.0512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20300N2,2210.47,0.516143,20.10559,0.0,0.0357142857142857,0.5357142857142857,0.3214285714285714,0.0,0.1071428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15251N2,1993.4,0.535897,22.78767,0.0,0.0,0.5531914893617021,0.3617021276595745,0.0,0.0851063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21020N2,4002.17,0.513434,8.21562,0.0,0.0,0.532608695652174,0.4347826086956521,0.0,0.0326086956521739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19464N2,2096.02,0.51612,21.51492,0.0,0.0526315789473684,0.4736842105263157,0.4210526315789473,0.0,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13150N2,1707.59,0.594918,22.85845,0.0,0.0588235294117647,0.5294117647058824,0.3529411764705882,0.0,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18030N2,1818.87,0.764414,7.81506,0.0,0.0,0.5833333333333334,0.375,0.0,0.0416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20280N2,1915.03,0.618262,15.79014,0.0,0.0,0.5952380952380952,0.3571428571428571,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20403N2,4881.5,0.499717,10.56287,0.0,0.0,0.5957446808510638,0.3617021276595745,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20460N2,796.366,1.08544,10.56229,0.0,0.0588235294117647,0.3823529411764705,0.2352941176470588,0.0,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.2647058823529412,0.0,0.0,0.0,0.0
21310N2,2531.09,0.41957,23.04945,0.0,0.0,0.6229508196721312,0.3442622950819672,0.0,0.0327868852459016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16130N3,6289.7,0.146333,31.72634,0.0424028268551236,0.0848056537102473,0.6042402826855123,0.254416961130742,0.0,0.0,0.0,0.0141342756183745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19060N2,1966.12,0.583835,15.65803,0.0,0.0096153846153846,0.5576923076923077,0.3846153846153846,0.0,0.048076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20282N2,1784.44,0.632043,20.5796,0.0,0.0,0.5818181818181818,0.3636363636363636,0.0,0.0545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190N2,2269.58,0.42343,25.64462,0.0,0.0,0.5641025641025641,0.358974358974359,0.0,0.0512820512820512,0.0256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19260N2,1477.47,0.781933,11.16368,0.0,0.0,0.5862068965517241,0.3103448275862069,0.0,0.1034482758620689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15140N2,2352.2,0.363533,32.2827,0.0,0.0,0.5454545454545454,0.4090909090909091,0.0,0.0454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17020N2,1947.95,0.530409,22.4178,0.0,0.0625,0.5,0.3125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21140N2,1544.49,0.778051,11.34279,0.0,0.0175438596491228,0.5614035087719298,0.3508771929824561,0.0,0.0701754385964912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
