cof,ASA_m^2/g,Density,LS,B,O,C,H,Si,N,S,Ni,Zn,Cu,Co,F,P,Cl,V,Br
20160N2,2007.5,0.516247,25.57282,0.0,0.0571428571428571,0.5142857142857142,0.4,0.0,0.0285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21230N2,5014.8,0.439893,10.07568,0.0,0.0521739130434782,0.417391304347826,0.4695652173913043,0.0,0.0608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21111N3,2814.76,0.598089,9.58888,0.0,0.0,0.5167785234899329,0.4630872483221476,0.0,0.0201342281879194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20491N2,1907.78,0.687281,18.73247,0.0,0.0256410256410256,0.5384615384615384,0.4102564102564102,0.0,0.0256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19210N2,2422.43,0.406917,27.59709,0.0,0.0,0.5294117647058824,0.392156862745098,0.0,0.0784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19362N2,2173.88,0.373694,36.72689,0.0,0.0,0.5833333333333334,0.3333333333333333,0.0,0.0416666666666666,0.0416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15101N2,1511.65,0.681698,22.16326,0.0,0.1875,0.5,0.1875,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20310N2,5844.45,0.207679,28.9663,0.0,0.0,0.5454545454545454,0.3818181818181818,0.0,0.0545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0181818181818181,0.0,0.0,0.0
21130N2,2410.77,0.49363,21.09238,0.0,0.0277777777777777,0.5277777777777778,0.3611111111111111,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16450N2,4003.15,0.361779,20.44724,0.0,0.0,0.5660377358490566,0.3584905660377358,0.0,0.0754716981132075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16141N2,2205.15,0.410772,30.56193,0.0,0.0454545454545454,0.5454545454545454,0.3636363636363636,0.0,0.0454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21201N2,2561.52,0.578522,14.26724,0.0,0.0363636363636363,0.5454545454545454,0.3454545454545454,0.0,0.0727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16340N2,3109.03,0.497826,14.05373,0.0,0.048780487804878,0.5365853658536586,0.3170731707317073,0.0,0.0975609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18161N2,1608.91,0.716559,16.89116,0.0,0.0,0.5769230769230769,0.2692307692307692,0.0,0.1153846153846153,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19181N2,2037.93,0.521754,25.68521,0.0,0.0625,0.5,0.3125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14060N2,3438.42,0.413466,18.55947,0.0,0.0,0.5609756097560976,0.3414634146341463,0.0,0.048780487804878,0.048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17155N2,1450.7,0.632277,19.382,0.0,0.073394495412844,0.4587155963302752,0.4311926605504587,0.0,0.036697247706422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07001N2,1108.61,0.996063,9.14896,0.0714285714285714,0.1428571428571428,0.5714285714285714,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20380N2,1784.54,0.58779,22.84761,0.0,0.0714285714285714,0.5,0.2142857142857142,0.0,0.1428571428571428,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16370N2,1004.1,1.03186,6.73972,0.0,0.0,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09010N2,1310.76,0.869092,13.70782,0.0714285714285714,0.0714285714285714,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19570N2,1904.23,0.579217,18.27023,0.0,0.0,0.5813953488372093,0.3488372093023256,0.0,0.0697674418604651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13140N2,1019.7,1.05262,8.1834,0.1818181818181818,0.1818181818181818,0.3636363636363636,0.1818181818181818,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20031N2,1237.06,0.799548,16.09988,0.0196078431372549,0.0980392156862745,0.4313725490196078,0.3725490196078431,0.0,0.0784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20471N2,2239.16,0.429975,27.69353,0.0,0.0952380952380952,0.5714285714285714,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17151N2,1931.81,0.510773,24.50352,0.0,0.0542168674698795,0.5,0.4036144578313253,0.0,0.0421686746987951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20651N3,1438.82,0.870706,9.32717,0.0,0.0222222222222222,0.5333333333333333,0.3555555555555555,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0222222222222222,0.0,0.0,0.0,0.0
20540N2,815.662,1.07152,7.57719,0.0,0.05,0.5,0.35,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
21030N2,1484.82,0.644963,19.57498,0.0,0.0,0.5925925925925926,0.3703703703703703,0.0,0.037037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19240N3,556.699,0.865448,5.86904,0.0,0.0,0.5841584158415841,0.3762376237623762,0.0,0.0396039603960396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19182N2,2610.27,0.329164,38.83476,0.0,0.08,0.48,0.32,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13060N2,2035.0,0.618866,13.01888,0.0,0.0,0.5945945945945946,0.3513513513513513,0.0,0.054054054054054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16430N2,4342.55,0.440988,12.08106,0.0,0.0344827586206896,0.4482758620689655,0.4827586206896552,0.0,0.0344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16332N3,5144.89,0.275377,17.51716,0.0,0.1379310344827586,0.5172413793103449,0.2758620689655172,0.0,0.0689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20151N2,2016.15,0.575682,21.84179,0.0,0.0,0.5862068965517241,0.3448275862068966,0.0,0.0344827586206896,0.0344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19022N3,6664.38,0.343281,10.98008,0.0,0.0519480519480519,0.5324675324675324,0.3116883116883117,0.0,0.0519480519480519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0519480519480519,0.0,0.0
16351N2,1851.96,0.607177,23.4697,0.0384615384615384,0.1153846153846153,0.5,0.3076923076923077,0.0,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21100N2,2429.65,0.408199,27.68757,0.0,0.0,0.6111111111111112,0.3055555555555556,0.0,0.0555555555555555,0.0138888888888888,0.0,0.0,0.0,0.0,0.0138888888888888,0.0,0.0,0.0,0.0
16200N2,1918.32,0.733503,12.96834,0.0,0.25,0.375,0.25,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19281N2,2012.03,0.533802,29.55916,0.0,0.0408163265306122,0.5510204081632653,0.3673469387755102,0.0,0.0408163265306122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20563N3,2127.92,0.809619,8.28131,0.0476190476190476,0.1428571428571428,0.4761904761904761,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0
20052N2,1909.05,0.515219,26.26799,0.0,0.0300751879699248,0.5714285714285714,0.3308270676691729,0.0,0.0601503759398496,0.0,0.0,0.0,0.0075187969924812,0.0,0.0,0.0,0.0,0.0,0.0
16173N2,2398.78,0.395166,31.48265,0.0,0.0,0.6111111111111112,0.3194444444444444,0.0,0.0555555555555555,0.0138888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16031N2,2401.96,0.459652,20.89927,0.0,0.0,0.5087719298245614,0.4035087719298245,0.0,0.087719298245614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21311N3,1968.21,0.567372,21.70429,0.0,0.0,0.6229508196721312,0.3442622950819672,0.0,0.0327868852459016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13020N2,4408.98,0.2551,28.38023,0.0576923076923076,0.1153846153846153,0.5576923076923077,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20652N2,1535.69,0.904244,9.79025,0.0,0.0,0.5609756097560976,0.3170731707317073,0.0,0.073170731707317,0.0,0.0,0.0,0.0,0.0,0.024390243902439,0.0,0.024390243902439,0.0,0.0
20153N2,1987.33,0.591735,21.3734,0.0,0.0,0.5714285714285714,0.3214285714285714,0.0,0.0714285714285714,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15200N3,5013.41,0.55678,8.20958,0.0,0.1379310344827586,0.5172413793103449,0.2758620689655172,0.0,0.0689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20450N2,2589.88,0.514154,14.87352,0.0,0.0,0.5909090909090909,0.3863636363636363,0.0,0.0227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20311N2,7876.79,0.169088,34.43726,0.0,0.0,0.5571428571428572,0.3857142857142857,0.0,0.0428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0142857142857142,0.0,0.0,0.0
18110N2,1699.98,0.687086,16.51788,0.0,0.0,0.5957446808510638,0.3617021276595745,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14072N2,4493.87,0.312968,21.4664,0.0,0.0408163265306122,0.5714285714285714,0.3469387755102041,0.0,0.0408163265306122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16011N2,2201.6,0.422249,29.37192,0.05,0.05,0.55,0.3,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20220N2,2172.46,0.578389,16.06764,0.0,0.0,0.4878048780487805,0.3414634146341463,0.0,0.1463414634146341,0.024390243902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201N2,1936.45,0.606834,17.24318,0.0,0.0,0.6274509803921569,0.3333333333333333,0.0,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20402N2,3465.59,0.461471,13.579,0.0,0.04,0.52,0.4,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20530N2,2923.26,0.536625,19.42127,0.0,0.1034482758620689,0.5689655172413793,0.2586206896551724,0.0,0.0689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21251N2,2308.32,0.467698,23.78086,0.0,0.0666666666666666,0.4666666666666667,0.3333333333333333,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18143N3,8329.8,0.109984,35.0199,0.0,0.0,0.5849056603773585,0.3773584905660377,0.0,0.0377358490566037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19283N2,1867.26,0.597348,28.3007,0.0,0.0377358490566037,0.5471698113207547,0.3396226415094339,0.0,0.0377358490566037,0.0377358490566037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19352N2,1894.98,0.605788,24.40536,0.0,0.0,0.6388888888888888,0.3333333333333333,0.0,0.0277777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15183N2,1608.62,0.560685,27.37273,0.0268456375838926,0.1073825503355704,0.5637583892617449,0.2147651006711409,0.0,0.0805369127516778,0.0,0.0067114093959731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16020N2,1986.38,0.557269,21.2104,0.0,0.15,0.4,0.35,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13011N2,1495.99,0.497001,37.4441,0.0285714285714285,0.0571428571428571,0.6285714285714286,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16350N2,1775.47,0.502317,29.99816,0.0526315789473684,0.1052631578947368,0.5789473684210527,0.2105263157894736,0.0,0.0,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15021N2,5092.18,0.30371,22.4952,0.0,0.0701754385964912,0.5263157894736842,0.2982456140350877,0.0,0.1052631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21271N3,2339.87,0.720061,8.15208,0.0,0.0,0.5867768595041323,0.3801652892561983,0.0,0.0330578512396694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20140N2,1688.27,0.770438,8.96948,0.0,0.0289855072463768,0.5652173913043478,0.3768115942028985,0.0,0.0289855072463768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11000N2,2655.65,0.560101,17.20303,0.0,0.0909090909090909,0.4090909090909091,0.4090909090909091,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16360N2,2113.18,0.53333,21.85709,0.0,0.0689655172413793,0.5172413793103449,0.3103448275862069,0.0,0.1034482758620689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18032N2,2133.83,0.589329,16.28451,0.0,0.0,0.5774647887323944,0.3943661971830985,0.0,0.028169014084507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10000N2,1252.87,0.904999,10.99477,0.0,0.0,0.6,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16260N2,823.549,0.758254,13.527,0.0,0.0625,0.375,0.46875,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20671N2,1325.05,0.888223,15.23076,0.0,0.0,0.6190476190476191,0.3571428571428571,0.0,0.0238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20030N2,1152.32,0.772632,17.87167,0.0204081632653061,0.1020408163265306,0.4081632653061224,0.3877551020408163,0.0,0.0816326530612244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15253N2,2083.8,0.515201,22.44368,0.0,0.0,0.5333333333333333,0.3333333333333333,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19020N3,6827.64,0.303867,11.92097,0.0,0.0519480519480519,0.5324675324675324,0.3116883116883117,0.0,0.0519480519480519,0.0,0.0,0.0,0.0,0.0,0.0519480519480519,0.0,0.0,0.0,0.0
19466N2,1979.13,0.477852,29.22245,0.0,0.08,0.48,0.4,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18142N3,7584.71,0.141689,30.32292,0.0,0.0,0.5664335664335665,0.3776223776223776,0.0,0.0559440559440559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20543N2,1123.67,0.872037,10.83606,0.0,0.0357142857142857,0.5,0.3928571428571428,0.0,0.0535714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0178571428571428,0.0,0.0,0.0
16053N2,1854.02,0.515595,24.93805,0.0483870967741935,0.0967741935483871,0.5967741935483871,0.2580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19530N2,2477.07,0.389822,27.86404,0.0,0.0,0.5671641791044776,0.3880597014925373,0.0,0.044776119402985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21034N2,1696.83,0.78137,9.46002,0.0,0.0,0.5925925925925926,0.3703703703703703,0.0,0.037037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20320N2,2523.38,0.339306,36.22341,0.0,0.0,0.56,0.36,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17191N2,1949.64,0.632066,15.41149,0.0,0.0,0.5492957746478874,0.380281690140845,0.0,0.0704225352112676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19460N2,1859.08,0.619785,16.4355,0.0,0.0434782608695652,0.5217391304347826,0.3478260869565217,0.0,0.0869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05001N2,1715.89,0.583969,23.65787,0.0625,0.125,0.5625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15240N2,1984.71,0.455936,28.40894,0.0,0.0,0.5185185185185185,0.4074074074074074,0.0,0.074074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16490N2,1384.15,0.917615,10.27456,0.0,0.0,0.375,0.375,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
13142N2,1204.21,0.917041,12.71089,0.1428571428571428,0.1428571428571428,0.4285714285714285,0.1428571428571428,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19451N2,2406.12,0.354589,33.81681,0.0,0.0114942528735632,0.5287356321839081,0.4022988505747126,0.0,0.057471264367816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19550N2,1744.99,0.59689,19.29454,0.0,0.0,0.5614035087719298,0.3684210526315789,0.0,0.0701754385964912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15072N2,4353.82,0.351193,18.47163,0.0,0.0357142857142857,0.5357142857142857,0.3571428571428571,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17170N2,1667.96,0.716186,11.99864,0.0,0.0172413793103448,0.5689655172413793,0.3620689655172414,0.0,0.0517241379310344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19070N2,1925.0,0.511162,28.83691,0.0,0.0476190476190476,0.5238095238095238,0.2857142857142857,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07002N2,1584.87,0.698051,16.54198,0.0416666666666666,0.0833333333333333,0.5833333333333334,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19003N3,6956.97,0.288804,11.12571,0.0,0.0,0.5728155339805825,0.3495145631067961,0.0,0.0388349514563106,0.0388349514563106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16030N2,2203.78,0.428418,26.13967,0.0,0.0,0.5555555555555556,0.3555555555555555,0.0,0.0888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21291N3,3315.45,0.378666,23.32506,0.0,0.0,0.5612903225806452,0.3483870967741935,0.0,0.0516129032258064,0.0387096774193548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17156N2,605.885,1.0499,5.56789,0.0,0.0714285714285714,0.4553571428571428,0.4375,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20653N2,1286.39,1.02561,9.20487,0.0,0.0,0.5454545454545454,0.3409090909090909,0.0,0.0681818181818181,0.0,0.0,0.0,0.0,0.0,0.0227272727272727,0.0,0.0,0.0,0.0227272727272727
13182N3,941.577,1.05108,6.14398,0.0,0.0571428571428571,0.4857142857142857,0.4,0.0,0.0571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19462N2,2029.64,0.554043,19.7347,0.0,0.0714285714285714,0.5,0.3571428571428571,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19130N2,1898.53,0.574802,19.47106,0.0,0.0,0.5964912280701754,0.3333333333333333,0.0,0.0701754385964912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20250N2,2628.03,0.311939,39.10948,0.0,0.0,0.5416666666666666,0.375,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13191N2,1801.46,0.602487,20.27141,0.0,0.0344827586206896,0.5172413793103449,0.4137931034482758,0.0,0.0344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20521N3,2034.07,0.629826,14.50976,0.0,0.0,0.6,0.3666666666666666,0.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21101N2,2352.44,0.42443,27.0837,0.0,0.0,0.6111111111111112,0.2916666666666667,0.0,0.0555555555555555,0.0138888888888888,0.0,0.0,0.0,0.0,0.0277777777777777,0.0,0.0,0.0,0.0
15220N2,1670.25,0.764041,11.19018,0.0,0.0,0.5882352941176471,0.2941176470588235,0.0,0.1176470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20167N2,1695.71,0.585642,23.62181,0.0,0.0,0.6060606060606061,0.3636363636363636,0.0,0.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16210N2,1541.74,0.691946,21.14298,0.0,0.1111111111111111,0.5555555555555556,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13141N2,1519.59,0.765949,14.91096,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
