cof,ASA_m^2/g,Density,LS
19542N2,1581.73,0.662891,27.65854
20191N2,2590.76,0.332648,33.01596
20202N2,2620.64,0.354451,30.65329
19102N2,1706.93,0.578502,23.82296
16121N2,1515.8,0.766045,16.31523
17040N2,1579.13,0.736546,12.95632
21250N2,1717.58,0.655304,13.81014
15181N2,1586.88,0.520358,31.97817
16051N2,1718.86,0.606226,20.15685
18041N3,248.169,1.11611,4.77581
16070N2,2033.81,0.69272,16.96964
19200N2,4047.94,0.505368,9.19121
16061N2,8560.1,0.116104,23.03655
16250N3,7294.22,0.139903,24.43912
15242N2,1583.16,0.688967,15.43792
12022N2,1789.76,0.545355,26.75925
16273N2,2210.93,0.52721,27.58431
20290N2,1413.66,0.84156,8.45883
11040N2,2289.34,0.336774,41.2682
16041N2,2427.07,0.572642,13.07656
16174N2,2443.79,0.39397,27.40816
21180N2,1862.29,0.541178,26.30129
14000N2,2006.64,0.68102,11.56182
18031N2,2154.71,0.650729,11.6937
16001N2,1975.4,0.393051,38.28456
13122N2,2328.65,0.402122,27.83853
16060N2,3907.45,0.526648,9.86309
19541N2,2095.89,0.492255,31.58439
19350N2,1627.67,0.754705,11.47456
15090N2,4326.81,0.351937,19.24813
17061N2,1165.32,0.933326,7.88207
20080N2,1584.45,0.621508,24.42986
19180N2,2324.87,0.41863,30.87196
19214N2,2229.15,0.459412,24.8972
17140N2,2144.2,0.517896,19.89057
20650N2,1625.11,0.827493,9.8117
16191N2,3724.98,0.563956,9.08273
14010N2,1994.21,0.628561,14.5452
21170N2,2530.91,0.361855,30.22016
19120N2,2010.02,0.520492,23.32644
21120N2,2282.41,0.350024,34.42603
19291N2,2172.65,0.678609,8.40723
16055N2,1790.36,0.545051,21.95248
21082N2,1792.84,0.50194,28.96942
21071N2,1475.34,0.835057,14.32254
19351N2,1521.5,0.596792,24.79884
20040N2,4379.19,0.357519,20.34648
21290N2,2045.48,0.462772,26.95282
18130N3,1884.04,0.733931,9.07194
19390N2,1746.27,0.673576,15.94271
19573N2,2065.26,0.611617,16.4295
20473N2,2363.41,0.262559,55.49799
19413N2,2061.24,0.426492,32.32912
20142N2,1942.39,0.688552,10.41381
20391N2,2019.79,0.493969,26.02626
17154N2,1457.36,0.615241,20.947
15185N2,1644.56,0.54517,28.61691
15091N2,4175.79,0.375894,17.5939
19110N2,2347.26,0.408741,27.3279
19412N2,1817.51,0.51285,39.33515
17060N2,1690.47,0.748248,11.37505
17130N2,1948.95,0.438993,36.55572
20541N2,230.107,1.44221,5.08862
17210N2,1686.0,0.650728,17.39366
20161N2,1510.49,0.642119,23.75775
19500N2,2219.96,0.400438,33.50006
19510N2,2570.97,0.315673,38.80846
21081N2,1843.17,0.561653,24.39456
12010N2,1699.42,0.626105,18.71848
19453N2,2521.98,0.330288,34.04024
20630N2,2209.77,0.527893,25.99705
16171N2,1847.88,0.641115,17.56245
15160N2,670.966,0.980348,7.45342
15111N2,1316.58,0.588294,32.25806
19050N2,2176.31,0.404282,33.67402
18121N3,899.921,0.933924,6.13559
15210N2,1728.67,0.617226,22.30023
13080N2,1627.5,0.650962,20.43722
19010N2,1491.03,0.802361,10.97505
20430N3,7416.64,0.108766,47.73625
16201N2,2349.13,0.596112,12.95641
20350N2,1494.85,0.765031,13.2482
13120N2,1932.6,0.630497,13.74602
16032N2,2809.77,0.388373,22.30685
17160N3,6692.09,0.165781,21.8567
19061N2,2020.15,0.560777,16.249
15171N2,2393.16,0.676902,7.56527
20181N2,1892.18,0.588678,19.00793
20165N2,2476.89,0.39267,28.08589
14030N2,1923.25,0.385723,41.24391
16054N2,1693.8,0.625073,19.95912
14080N2,2098.94,0.400887,34.47645
18133N3,2876.68,0.619925,8.65257
13071N2,1534.79,0.653124,21.64442
20168N2,1503.82,0.642832,23.57253
17162N3,7152.33,0.155274,21.69652
20090N2,2038.54,0.611145,15.58162
16390N2,3760.79,0.39048,17.83727
19450N2,2185.59,0.373701,33.69974
16010N2,1702.14,0.750297,14.33808
18090N2,2037.51,0.452534,24.82011
20116N3,8264.73,0.108902,28.52567
20564N3,4271.26,0.501099,10.39141
21131N2,1656.61,0.602024,21.07537
20113N3,8800.33,0.102519,28.27167
08020N2,970.813,1.01943,8.94082
19292N2,2504.74,0.580577,17.40725
07000N2,1941.56,0.44676,31.52022
19470N2,2062.72,0.511426,31.50293
15061N2,2430.22,0.533999,17.15189
14051N3,4329.75,0.470513,13.27592
19520N2,2418.24,0.457703,19.71899
19080N2,2017.37,0.62246,17.70188
20120N2,1473.02,0.827221,8.0509
08012N2,1898.56,0.736984,12.73227
20169N2,1708.44,0.577773,23.45658
16057N2,1659.2,0.581344,25.10039
20501N3,1889.33,0.796833,8.53839
20170N2,2359.28,0.532221,17.09377
15100N2,2094.95,0.392046,36.31333
15010N2,2354.05,0.502473,19.54624
11001N2,2314.08,0.666972,6.13588
20590N2,1675.11,0.562376,26.30732
2016aN2,2193.3,0.46089,25.82068
18122N3,1281.93,0.829418,8.03432
16311N2,3853.71,0.489988,9.3168
15070N2,2059.45,0.430698,29.30552
17150N2,1969.71,0.493129,25.62212
21060N2,1551.85,0.617355,24.45582
14050N3,5173.0,0.394807,13.26023
20150N2,2028.32,0.594721,21.27537
17180N2,2415.49,0.52809,13.08541
19456N2,2502.44,0.347252,31.68333
17161N3,5823.03,0.331563,16.46047
12012N2,1601.16,0.667524,18.712
17030N2,2131.77,0.41393,31.79267
20166N2,2148.02,0.466196,26.03906
17220N2,2602.47,0.483209,22.19192
13160N2,4012.26,0.357515,20.10144
15080N2,4810.74,0.416852,11.01506
15030N2,1910.89,0.581115,18.68522
17100N2,1711.51,0.523006,29.31547
16380N2,2490.58,0.311083,40.84931
19430N2,1879.55,0.629044,17.18126
14071N2,2283.26,0.471385,22.92074
18040N3,1948.62,0.766111,7.06143
21012N2,2742.58,0.320409,30.63543
17240N3,2368.71,0.428917,25.60327
15180N2,1603.65,0.562421,27.37273
20600N2,1817.5,0.550916,24.65927
13161N2,4041.19,0.398037,19.0418
20470N2,2148.57,0.543008,24.5783
19330N2,1912.8,0.524054,33.52491
19401N3,7703.98,0.30788,11.5101
16331N2,2337.48,0.393362,30.60553
20580N3,2022.5,0.591588,16.24084
12061N2,1390.14,0.775717,16.97751
19220N2,2782.56,0.300469,37.58462
17131N2,1598.5,0.581978,28.02716
20510N2,2555.56,0.424741,31.98916
16510N2,1700.95,0.747046,9.87643
20544N2,1206.74,0.839587,12.6199
20203N2,2036.07,0.500587,33.14216
19212N2,2455.06,0.412655,26.09972
16230N2,1482.95,0.792045,12.37
16150N2,2009.07,0.522975,22.84674
19420N3,6091.43,0.231505,20.52716
20490N2,2235.85,0.538196,22.80197
19241N3,528.042,0.871072,5.14503
19421N3,6873.74,0.152124,28.07964
18100N2,2555.82,0.352868,33.17197
17181N2,2465.42,0.492864,20.9203
21312N2,2710.11,0.269235,45.47565
21053N2,4024.0,0.352582,20.47649
08000N3,4230.9,0.522061,9.86844
19531N2,4903.27,0.200938,35.06104
18023N3,2276.92,0.621838,11.09613
20091N2,1990.24,0.615988,15.15651
20610N2,2164.66,0.435995,29.25245
15252N2,2062.37,0.520862,22.61732
12024N2,2064.66,0.429733,32.24029
19490N2,1950.26,0.681481,9.88561
13072N2,1754.65,0.595993,22.20649
21190N2,2224.89,0.353013,41.18521
13075N2,1341.5,0.82531,15.59333
19441N2,321.772,1.26432,4.88517
12060N2,1387.27,0.777322,16.97751
17190N2,2095.65,0.560084,16.67363
09000N3,3250.94,0.545319,9.35856
12011N2,1592.39,0.668765,18.72706
19041N2,2006.69,0.501009,25.07646
21110N3,6772.52,0.215582,23.05723
15170N2,1515.13,0.806596,10.81126
14040N2,2158.09,0.391468,34.3671
15040N2,1655.39,0.758374,12.30214
16142N2,2445.54,0.374905,31.14894
20130N2,1655.89,0.581431,27.54388
19230N2,2186.48,0.50258,18.893
20211N2,2096.07,0.538649,20.2998
20051N2,1916.83,0.51313,26.26799
17050N2,2224.45,0.4697,24.86396
19101N2,1422.6,0.754903,18.31073
19363N2,2153.24,0.408946,33.62292
12050N2,1146.66,0.903296,9.50439
19411N2,1862.29,0.522701,36.19593
14073N2,4745.05,0.312968,20.23652
07010N3,5075.23,0.420553,9.04156
20410N2,2294.62,0.498816,27.2711
20300N2,2210.47,0.516143,20.10559
15251N2,1993.4,0.535897,22.78767
21020N2,4002.17,0.513434,8.21562
19464N2,2096.02,0.51612,21.51492
13150N2,1707.59,0.594918,22.85845
18030N2,1818.87,0.764414,7.81506
20280N2,1915.03,0.618262,15.79014
20403N2,4881.5,0.499717,10.56287
20460N2,796.366,1.08544,10.56229
21310N2,2531.09,0.41957,23.04945
16130N3,6289.7,0.146333,31.72634
19060N2,1966.12,0.583835,15.65803
20282N2,1784.44,0.632043,20.5796
20190N2,2269.58,0.42343,25.64462
19260N2,1477.47,0.781933,11.16368
15140N2,2352.2,0.363533,32.2827
17020N2,1947.95,0.530409,22.4178
21140N2,1544.49,0.778051,11.34279
20160N2,2007.5,0.516247,25.57282
21230N2,5014.8,0.439893,10.07568
21111N3,2814.76,0.598089,9.58888
20491N2,1907.78,0.687281,18.73247
19210N2,2422.43,0.406917,27.59709
19362N2,2173.88,0.373694,36.72689
15101N2,1511.65,0.681698,22.16326
20310N2,5844.45,0.207679,28.9663
21130N2,2410.77,0.49363,21.09238
16450N2,4003.15,0.361779,20.44724
16141N2,2205.15,0.410772,30.56193
21201N2,2561.52,0.578522,14.26724
16340N2,3109.03,0.497826,14.05373
18161N2,1608.91,0.716559,16.89116
19181N2,2037.93,0.521754,25.68521
14060N2,3438.42,0.413466,18.55947
17155N2,1450.7,0.632277,19.382
07001N2,1108.61,0.996063,9.14896
20380N2,1784.54,0.58779,22.84761
16370N2,1004.1,1.03186,6.73972
09010N2,1310.76,0.869092,13.70782
19570N2,1904.23,0.579217,18.27023
13140N2,1019.7,1.05262,8.1834
20031N2,1237.06,0.799548,16.09988
20471N2,2239.16,0.429975,27.69353
17151N2,1931.81,0.510773,24.50352
20651N3,1438.82,0.870706,9.32717
20540N2,815.662,1.07152,7.57719
21030N2,1484.82,0.644963,19.57498
19240N3,556.699,0.865448,5.86904
19182N2,2610.27,0.329164,38.83476
13060N2,2035.0,0.618866,13.01888
16430N2,4342.55,0.440988,12.08106
16332N3,5144.89,0.275377,17.51716
20151N2,2016.15,0.575682,21.84179
19022N3,6664.38,0.343281,10.98008
16351N2,1851.96,0.607177,23.4697
21100N2,2429.65,0.408199,27.68757
16200N2,1918.32,0.733503,12.96834
19281N2,2012.03,0.533802,29.55916
20563N3,2127.92,0.809619,8.28131
20441N3,1667.17,0.736551,10.24517
20052N2,1909.05,0.515219,26.26799
16173N2,2398.78,0.395166,31.48265
16031N2,2401.96,0.459652,20.89927
21311N3,1968.21,0.567372,21.70429
13020N2,4408.98,0.2551,28.38023
20652N2,1535.69,0.904244,9.79025
20153N2,1987.33,0.591735,21.3734
15200N3,5013.41,0.55678,8.20958
20450N2,2589.88,0.514154,14.87352
20311N2,7876.79,0.169088,34.43726
18110N2,1699.98,0.687086,16.51788
14072N2,4493.87,0.312968,21.4664
16011N2,2201.6,0.422249,29.37192
20220N2,2172.46,0.578389,16.06764
20201N2,1936.45,0.606834,17.24318
20402N2,3465.59,0.461471,13.579
20530N2,2923.26,0.536625,19.42127
21251N2,2308.32,0.467698,23.78086
18143N3,8329.8,0.109984,35.0199
19283N2,1867.26,0.597348,28.3007
19352N2,1894.98,0.605788,24.40536
15183N2,1608.62,0.560685,27.37273
16020N2,1986.38,0.557269,21.2104
13011N2,1495.99,0.497001,37.4441
16350N2,1775.47,0.502317,29.99816
15021N2,5092.18,0.30371,22.4952
21271N3,2339.87,0.720061,8.15208
20140N2,1688.27,0.770438,8.96948
11000N2,2655.65,0.560101,17.20303
16360N2,2113.18,0.53333,21.85709
18032N2,2133.83,0.589329,16.28451
10000N2,1252.87,0.904999,10.99477
16260N2,823.549,0.758254,13.527
20671N2,1325.05,0.888223,15.23076
20030N2,1152.32,0.772632,17.87167
15253N2,2083.8,0.515201,22.44368
19020N3,6827.64,0.303867,11.92097
19466N2,1979.13,0.477852,29.22245
18142N3,7584.71,0.141689,30.32292
20543N2,1123.67,0.872037,10.83606
16053N2,1854.02,0.515595,24.93805
19530N2,2477.07,0.389822,27.86404
21034N2,1696.83,0.78137,9.46002
20320N2,2523.38,0.339306,36.22341
17191N2,1949.64,0.632066,15.41149
19460N2,1859.08,0.619785,16.4355
05001N2,1715.89,0.583969,23.65787
15240N2,1984.71,0.455936,28.40894
16490N2,1384.15,0.917615,10.27456
13142N2,1204.21,0.917041,12.71089
19451N2,2406.12,0.354589,33.81681
19550N2,1744.99,0.59689,19.29454
15072N2,4353.82,0.351193,18.47163
17170N2,1667.96,0.716186,11.99864
19070N2,1925.0,0.511162,28.83691
07002N2,1584.87,0.698051,16.54198
19003N3,6956.97,0.288804,11.12571
16030N2,2203.78,0.428418,26.13967
21291N3,3315.45,0.378666,23.32506
17156N2,605.885,1.0499,5.56789
20653N2,1286.39,1.02561,9.20487
13182N3,941.577,1.05108,6.14398
19462N2,2029.64,0.554043,19.7347
19130N2,1898.53,0.574802,19.47106
20250N2,2628.03,0.311939,39.10948
13191N2,1801.46,0.602487,20.27141
20521N3,2034.07,0.629826,14.50976
21101N2,2352.44,0.42443,27.0837
15220N2,1670.25,0.764041,11.19018
20167N2,1695.71,0.585642,23.62181
16210N2,1541.74,0.691946,21.14298
13141N2,1519.59,0.765949,14.91096
16056N2,1825.71,0.528129,22.69839
18070N2,1715.91,0.776836,17.17805
19440N2,301.892,1.26899,4.84433
13000N2,445.215,1.59194,7.65128
19571N2,1980.66,0.566886,18.62708
15161N2,1715.49,0.612989,15.85081
19142N2,1594.19,0.582433,25.76234
15150N2,4072.47,0.388869,15.66522
12030N2,1634.65,0.654918,19.38979
11031N2,4463.64,0.281663,26.99882
15190N2,1502.13,0.89212,10.36567
19000N3,6283.22,0.207045,19.29611
21052N2,3661.97,0.378504,18.66837
21280N3,2785.67,0.290217,38.09649
16160N2,1702.92,0.644388,20.05475
21315N3,2344.95,0.389144,31.18528
14090N2,1820.67,0.555688,25.67443
14020N2,2257.22,0.509823,25.68704
12023N2,1457.81,0.610087,27.1624
20021N2,1915.51,0.54045,23.45923
19310N2,2121.12,0.534694,18.10869
19170N2,1358.73,0.659458,28.19438
20121N3,1373.52,0.833473,9.97566
21035N2,1698.61,0.780658,9.59384
19051N2,2232.03,0.383975,34.45228
13076N2,1080.76,1.01852,14.90134
20551N2,692.605,1.10359,8.54303
16330N2,2270.27,0.477343,23.65331
14070N2,2292.21,0.467273,23.47129
11002N2,2605.95,0.347833,32.49748
13170N2,4129.42,0.309017,25.51802
20620N2,1582.95,0.719234,12.95862
19190N2,2905.89,0.574363,11.88222
15081N2,4346.3,0.349547,18.54616
21073N2,1642.36,0.767301,14.31763
21072N2,1551.17,0.80652,14.01495
20360N2,1988.61,0.420387,32.23249
20581N2,1949.36,0.613707,16.24084
15186N2,1920.25,0.363876,44.62581
19361N2,2235.71,0.38916,33.24253
13181N3,1074.38,0.978324,5.27018
21200N2,2159.52,0.496452,22.25008
18083N2,2357.43,0.549072,18.16021
11030N2,4041.45,0.361779,20.45694
19572N2,2026.89,0.609996,16.26354
18150N2,1328.84,0.92742,13.78326
16480N2,1945.75,0.567406,18.52304
12000N2,1618.42,0.705665,16.14031
16080N2,2192.22,0.512828,16.90398
21314N2,2664.51,0.321533,34.59008
14091N2,1953.55,0.554271,22.52384
20281N2,2278.92,0.478073,22.82201
16050N2,1427.05,0.763077,15.08117
20631N2,1993.18,0.537877,31.11791
19353N2,1911.49,0.651469,13.44179
21070N2,1396.22,0.848808,14.59786
07013N3,6422.21,0.170478,27.47264
19480N2,2487.87,0.488964,22.62047
21021N2,3327.8,0.619388,6.66131
13110N2,3116.7,0.537289,12.905
16271N2,2452.61,0.438409,32.3342
19511N2,2204.45,0.477275,23.11543
16120N2,1720.4,0.682814,16.08953
20411N2,2472.61,0.64527,9.26592
07011N3,5296.19,0.388736,9.68318
20141N2,1801.27,0.706503,9.86201
21050N2,3929.47,0.359797,19.34281
19280N2,2228.19,0.54299,26.44235
19540N2,1352.19,0.770136,23.24133
15250N2,2231.75,0.469734,23.50203
16058N2,1696.59,0.606977,22.92273
18033N2,2685.16,0.509455,15.91973
19140N2,1416.68,0.910414,14.0117
19340N2,1896.64,0.664991,15.27488
19311N2,2148.81,0.540706,17.92967
16251N3,7294.23,0.279806,13.46817
20164N2,2210.3,0.460211,25.87293
19380N2,1971.65,0.569857,18.53359
21032N2,1566.9,0.645573,20.31958
18140N2,3140.2,0.40444,18.52351
16310N2,4363.38,0.48852,9.70729
16500N2,1576.25,0.92111,12.07235
15182N2,1639.14,0.546974,28.61691
16170N2,2159.32,0.539708,18.65543
15162N2,1557.32,0.770248,12.01319
19090N2,1964.79,0.471219,28.64646
15060N2,2017.09,0.634104,14.78901
16361N2,2424.57,0.37311,33.91137
20162N2,1462.2,0.655335,23.46924
18134N3,2688.83,0.54766,13.6119
13010N2,1374.35,0.58509,30.61493
19191N2,1058.22,0.829693,6.09493
20500N3,4577.75,0.443234,12.1317
13070N2,1654.23,0.626797,21.71779
19290N2,2289.24,0.612692,17.43403
20442N3,1962.55,0.667311,9.86897
16400N2,2919.48,0.42372,27.21938
11003N2,3656.87,0.439138,13.67413
16112N3,6559.63,0.188209,25.15287
13074N2,2159.51,0.545583,20.26056
20331N2,2040.77,0.573158,17.83307
17070N2,1979.27,0.46773,29.23932
17152N2,1928.49,0.516977,23.3108
17250N2,2285.56,0.473356,23.09949
20472N2,2452.31,0.34938,34.55963
16110N3,7267.46,0.173311,22.72268
17230N2,1346.44,0.819474,9.80037
13121N2,2257.03,0.477811,21.50268
16172N2,2428.81,0.430329,25.3962
19341N2,1470.26,0.83812,10.08199
21040N3,627.379,1.03457,5.08169
21031N2,1715.37,0.773347,8.92629
19491N2,2407.03,0.570357,12.12428
21150N2,171.457,1.26634,7.93063
19144N2,1110.41,1.00926,14.40865
12062N2,1397.37,0.771703,16.97751
16040N2,1542.69,0.762552,7.15556
15020N2,5054.67,0.288664,23.97144
20260N3,827.537,0.94826,9.60069
16312N2,4343.54,0.338509,18.55352
20361N2,1728.15,0.550295,24.03543
13040N3,1800.12,0.70169,8.45219
15184N2,1591.12,0.518971,31.97817
18112N2,1583.87,0.737921,16.94837
15110N2,1900.54,0.480027,29.29451
08030N2,1737.0,0.524353,28.70553
13073N2,1494.66,0.708258,21.41233
20182N2,1752.17,0.638677,18.45428
16000N2,1901.29,0.444588,33.55356
13130N2,1846.69,0.375995,43.9063
19410N2,1894.91,0.502437,35.72923
18151N2,1596.75,0.648722,22.00137
21041N3,1388.98,0.844022,11.97179
21181N2,2460.31,0.410128,27.50399
19454N2,2828.63,0.322607,31.97438
16111N3,7273.53,0.188331,16.20544
19122N2,2096.09,0.54025,20.86928
21013N2,2683.81,0.330376,30.41829
20672N2,1926.45,0.618931,16.06175
18061N2,1287.67,0.735392,17.10874
13100N2,3846.56,0.324166,21.19983
15131N2,2086.45,0.399337,34.37058
21010N2,2109.9,0.446606,27.09464
19366N2,2145.11,0.385817,35.1986
19455N2,3680.27,0.23879,33.98261
21014N2,2783.45,0.331169,28.44211
11020N2,2207.29,0.572273,15.98839
10010N2,1350.38,0.790253,16.84184
19360N2,2011.87,0.478197,27.67707
21260N2,2042.27,0.500851,23.28893
19481N2,1731.71,0.702418,16.63866
20341N2,1864.88,0.519784,24.23241
16140N2,2506.34,0.467001,25.66942
17000N2,3472.48,0.390254,21.9809
20440N3,1846.73,0.721036,12.90543
13190N2,946.08,0.880317,11.95992
20401N2,6053.11,0.377713,16.85759
20420N2,1093.37,0.905073,12.1459
18111N2,1581.94,0.725925,17.6262
18141N2,2578.78,0.441063,19.79874
17153N2,1845.51,0.518329,24.14078
18080N2,2238.81,0.495478,20.75693
16440N2,2277.9,0.416732,27.50664
19242N3,479.221,0.949397,5.49367
19560N2,2571.89,0.479614,21.86424
13012N2,1585.48,0.450916,40.15467
15031N2,2128.26,0.454279,24.82664
16211N2,1376.29,0.73422,21.60557
19364N2,2332.95,0.41142,31.72995
20050N2,2014.45,0.48873,26.26799
20571N3,3124.27,0.505453,9.85367
16113N3,6631.19,0.209078,16.19063
20340N2,1737.12,0.60802,19.61233
16002N2,1937.79,0.417252,35.8627
20443N3,1457.07,0.754281,10.12872
19370N2,1943.24,0.662465,10.83136
13123N2,1945.14,0.584938,17.88597
16052N2,1785.61,0.536146,25.19248
15071N2,2190.51,0.418586,29.61979
21220N2,2006.8,0.533422,27.65317
20531N2,2346.92,0.489795,23.52769
20172N2,1432.63,0.76071,11.33952
21320N2,1888.0,0.600161,17.86719
19482N2,1905.05,0.700732,14.41536
12001N2,1551.98,0.779579,13.76832
13090N2,1638.57,0.575112,26.31246
20000N2,2943.44,0.455957,20.51653
21033N2,1537.36,0.867337,8.48874
15050N2,1334.71,0.905532,10.36567
16190N2,2467.27,0.626677,9.35805
11010N2,1260.62,0.904977,12.55788
19452N2,2481.62,0.356418,29.19112
15211N2,5285.69,0.309959,23.73244
20640N2,1949.49,0.589948,19.49447
20421N2,1233.89,0.893068,12.27828
19521N2,2503.78,0.486115,16.86471
16420N2,1436.22,0.753397,16.9452
2016bN2,2459.76,0.398995,27.32528
20550N2,634.99,1.20373,8.54303
20010N2,2098.31,0.516564,36.14446
13078N2,1314.15,0.939852,12.50908
20070N2,1945.19,0.604538,20.02412
07012N3,6664.54,0.176283,18.79873
20210N2,2306.03,0.525024,16.69084
19282N2,1967.91,0.537064,30.44752
08011N2,1339.43,0.791326,10.52235
17163N3,6147.63,0.310547,16.30857
21011N2,2280.21,0.429535,25.69576
16481N2,1939.59,0.593558,17.87385
15163N2,2005.17,0.538076,19.28672
20611N2,2640.38,0.370041,29.9908
18060N2,1854.41,0.740757,15.65893
13077N2,1254.41,0.960862,11.4484
12040N2,1482.43,0.719774,18.83659
19522N2,2259.79,0.568271,13.63704
20180N2,2197.19,0.522088,19.35841
16460N2,2097.08,0.433033,29.24907
21080N2,1915.26,0.471582,29.76014
20321N2,2370.61,0.338126,35.86719
20152N2,1939.83,0.612609,21.11229
10020N2,1659.21,0.659293,16.6896
20362N2,1447.06,0.780807,11.16169
20261N3,1031.21,0.871863,13.17228
08013N2,1706.38,0.737315,14.70932
21191N2,2933.31,0.247235,45.88943
20370N3,5831.75,0.325537,12.17549
13050N2,1731.87,0.614558,22.25156
16272N2,2795.55,0.355595,39.21249
18101N2,2322.7,0.41945,28.47879
17110N2,3337.0,0.35903,25.71565
12020N2,1350.56,0.780161,18.52902
19030N2,1939.01,0.724467,10.855
